                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5243,                 3.1617,                 3.8643,                 2.3635,                0.00314,                  0.941,                0.10609,                0.02545,                0.00285,                  0.855,                0.04019,                0.00711,                 2.2486,                 6.4607,                 3.8167,                 2.2765,             0.00065608,             0.00065608,             0.00065608
                      2,                 2.0416,                 1.9068,                 2.7513,                 1.9306,                0.18268,                  0.449,                0.15386,                0.03761,                0.18098,                  0.455,                0.15647,                0.04169,                 2.4878,                 4.9545,                  2.925,                 2.5113,              0.0013097,              0.0013097,              0.0013097
                      3,                 1.8422,                 1.8362,                 2.3733,                 1.7218,                0.20265,                  0.387,                0.14578,                0.03008,                0.19972,                0.42976,                0.15052,                0.04197,                 2.8343,                 5.1415,                 3.8027,                 3.0002,                0.00195,                0.00195,                0.00195
                      4,                 1.7011,                 1.7261,                 2.0674,                 1.5855,                0.48483,                  0.678,                0.55653,                 0.2057,                0.46381,                  0.706,                0.53407,                 0.2125,                 2.1118,                  4.082,                  1.665,                 2.5111,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.6538,                 1.6659,                 1.8765,                 1.5778,                0.72094,                0.76469,                0.77163,                0.27673,                 0.6972,                  0.774,                0.77919,                0.32902,                 2.2026,                 4.1002,                 1.4124,                 2.3199,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.6055,                 1.6346,                 1.8356,                 1.5436,                 0.5299,                  0.716,                0.65645,                0.29078,                0.52247,                  0.716,                0.65472,                 0.2713,                 1.6637,                 4.8362,                 1.7829,                  1.809,               0.001901,               0.001901,               0.001901
                      7,                 1.5126,                  1.603,                 1.7473,                 1.4642,                0.76824,                  0.769,                0.79982,                0.25415,                0.73843,                0.79329,                0.79301,                0.31663,                 2.3008,                 3.7328,                 1.1987,                 2.4698,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.5027,                 1.5678,                 1.6682,                 1.4606,                0.67044,                  0.732,                 0.7079,                0.25139,                0.63895,                  0.716,                0.68086,                0.28076,                 2.0452,                 3.5199,                 1.3728,                 2.1924,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.4611,                 1.5525,                 1.6408,                  1.423,                0.71461,                0.72616,                0.68047,                 0.2373,                0.71303,                0.72552,                0.68502,                0.26005,                 1.8644,                  3.815,                 1.4858,                 1.9227,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.4258,                 1.5135,                 1.6472,                 1.4049,                0.62469,                  0.724,                0.73343,                0.30216,                0.63962,                  0.734,                0.74818,                0.32771,                 1.8897,                 3.8348,                 1.2334,                 2.1411,              0.0018218,              0.0018218,              0.0018218
                     11,                  1.405,                 1.5358,                   1.57,                  1.372,                 0.8328,                0.77704,                0.86558,                0.39397,                0.76462,                  0.733,                0.79513,                0.32704,                 1.5874,                 4.8214,                 1.2188,                 1.6968,               0.001802,               0.001802,               0.001802
                     12,                 1.3865,                 1.5377,                 1.6061,                 1.3679,                0.74725,                  0.807,                0.82974,                0.36127,                0.71641,                0.80079,                0.80517,                0.34451,                 1.7741,                 4.3863,                 1.1916,                 1.8714,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.3594,                 1.4838,                 1.6032,                  1.347,                0.61532,                  0.748,                0.68507,                0.26091,                0.59805,                  0.727,                0.66515,                0.26699,                 1.7958,                 4.2563,                 1.3659,                 1.8816,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.3694,                 1.5017,                 1.5635,                  1.358,                0.80248,                  0.797,                0.85522,                0.36569,                 0.7726,                0.77126,                0.82208,                0.36772,                 1.8375,                 3.1393,                 1.2062,                 1.9755,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.3284,                 1.4554,                  1.498,                 1.3045,                0.84921,                0.87293,                0.89015,                 0.4024,                0.81711,                0.83993,                0.84685,                0.37298,                 1.5934,                 4.1051,                 1.2236,                 1.6937,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.2942,                 1.4118,                 1.5059,                 1.3201,                0.89429,                0.82904,                0.88412,                0.41527,                0.85114,                0.78904,                0.83678,                0.36985,                 1.6361,                  3.819,                 1.2141,                 1.6824,               0.001703,               0.001703,               0.001703
                     17,                 1.3363,                 1.4411,                 1.5197,                 1.3347,                 0.7246,                0.72882,                 0.8219,                0.41396,                0.67291,                0.67682,                0.75088,                 0.3125,                 1.4221,                 4.0868,                 1.2454,                 1.5528,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.3059,                 1.4119,                 1.4721,                 1.2985,                0.82857,                   0.81,                0.85944,                0.35553,                0.82403,                0.81482,                0.85929,                0.38324,                 1.6969,                 3.7651,                 1.2255,                 1.8326,              0.0016634,              0.0016634,              0.0016634
                     19,                  1.301,                 1.4158,                 1.4592,                 1.3055,                0.89998,                  0.843,                0.91861,                0.40957,                0.86387,                0.83134,                0.88749,                0.39012,                 1.8202,                 3.4235,                 1.1547,                 1.9538,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.2897,                 1.4011,                 1.4611,                 1.3073,                0.81321,                  0.782,                0.80323,                0.33858,                0.77283,                  0.745,                0.76038,                 0.3248,                 1.6459,                 3.3179,                 1.3521,                 1.7308,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.3079,                 1.4058,                 1.4627,                 1.3304,                0.89089,                  0.873,                0.91979,                0.41111,                0.81997,                  0.786,                0.83003,                0.34994,                  1.626,                 3.0841,                 1.1858,                 1.7456,               0.001604,               0.001604,               0.001604
                     22,                 1.3012,                 1.3843,                 1.4625,                 1.2938,                0.82546,                  0.834,                0.86324,                0.31697,                0.83219,                0.85294,                0.88193,                0.39165,                 2.1842,                 3.1538,                 1.0948,                 2.3817,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.2737,                 1.3976,                 1.4286,                 1.2916,                 0.7945,                  0.854,                0.88473,                0.43046,                0.78054,                  0.839,                0.86272,                0.39418,                 1.4692,                 4.1688,                 1.2203,                 1.5969,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.2475,                 1.3593,                 1.3721,                 1.2675,                0.81338,                   0.86,                0.89108,                0.41848,                0.78879,                  0.834,                0.86221,                0.40692,                 1.6208,                  3.687,                 1.1238,                 1.7018,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.2663,                 1.3737,                 1.4625,                 1.2808,                0.82805,                  0.838,                0.88984,                0.38498,                0.83165,                  0.845,                0.89483,                0.42922,                 1.9094,                 3.3096,                 1.1097,                 2.0218,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.2767,                 1.3826,                 1.4018,                 1.2906,                0.87305,                  0.885,                0.91196,                0.40066,                0.88261,                0.89469,                0.93245,                0.46808,                 1.9219,                 3.0472,                  1.044,                 2.0661,               0.001505,               0.001505,               0.001505
                     27,                 1.2322,                 1.3496,                 1.3625,                 1.2642,                0.84489,                  0.874,                0.92866,                0.47218,                0.81899,                  0.843,                0.89135,                0.41315,                 1.3924,                 2.9943,                 1.1005,                 1.5204,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2457,                  1.359,                 1.3624,                 1.2555,                 0.8227,                  0.836,                0.90468,                0.43142,                 0.8202,                  0.825,                0.89665,                0.45253,                 1.6643,                 2.8724,                 1.0786,                 1.8488,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.2411,                 1.3924,                 1.3281,                 1.2482,                0.89253,                  0.922,                0.94358,                0.47407,                0.88091,                   0.91,                0.93213,                0.45503,                 1.5045,                 3.3165,                  1.064,                 1.6521,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.2191,                 1.3319,                 1.3309,                 1.2555,                 0.9062,                  0.899,                0.95196,                0.47786,                0.88906,                  0.882,                0.93672,                 0.4649,                 1.6605,                 3.0749,                 1.0393,                 1.7979,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.2007,                 1.3296,                 1.3026,                 1.2318,                0.89099,                0.88272,                0.91205,                0.37927,                0.88701,                0.88709,                0.92213,                0.44687,                 1.9133,                 3.0491,                  1.064,                 2.0702,               0.001406,               0.001406,               0.001406
                     32,                 1.2232,                 1.3251,                 1.3166,                 1.2556,                0.90839,                0.93206,                0.95221,                0.47185,                0.89572,                0.91906,                0.94601,                0.45384,                 1.6964,                 3.3241,                0.99335,                 1.8575,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.1951,                 1.3512,                 1.2447,                 1.2062,                0.89796,                  0.896,                0.94847,                0.48173,                0.88579,                  0.881,                0.93148,                0.46789,                 1.5256,                 3.3302,                 1.0221,                 1.6507,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.2223,                 1.3716,                 1.3174,                 1.2438,                0.92109,                    0.9,                 0.9567,                0.49043,                0.91495,                  0.894,                0.95135,                0.49156,                 1.5329,                   3.09,                0.97259,                   1.68,              0.0013466,              0.0013466,              0.0013466
                     35,                  1.208,                 1.3038,                 1.2812,                 1.2283,                0.91853,                  0.912,                0.93973,                0.41866,                0.91365,                0.89934,                0.94843,                0.46825,                 1.9229,                 2.9778,                0.94194,                 2.0931,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.1807,                 1.3319,                 1.2325,                 1.2198,                0.93378,                  0.938,                0.97548,                0.53874,                0.92362,                  0.925,                0.96382,                0.50655,                 1.3892,                  2.947,                 0.9514,                 1.5549,               0.001307,               0.001307,               0.001307
                     37,                 1.2123,                 1.3458,                 1.2635,                 1.2283,                0.92009,                  0.921,                0.96422,                0.46817,                0.90855,                  0.901,                0.94721,                0.48785,                 1.6105,                 2.9928,                 1.0457,                 1.7399,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.1948,                 1.2938,                 1.2244,                 1.2169,                0.88862,                  0.925,                0.95841,                0.53632,                0.87704,                0.90589,                0.94413,                0.49242,                 1.3737,                 3.6042,                 1.0021,                  1.538,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.1539,                 1.2915,                 1.2049,                  1.212,                0.94755,                0.93935,                0.96102,                0.43579,                0.94351,                0.93535,                0.95896,                0.49717,                  1.863,                 2.7982,                0.90774,                 2.0011,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.1672,                 1.2834,                 1.2179,                 1.2088,                0.89816,                  0.893,                0.91831,                0.40075,                0.90309,                  0.891,                0.92716,                0.46058,                 1.8201,                 2.9865,                 1.0311,                 1.9681,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.2022,                 1.3272,                 1.2366,                  1.215,                 0.9175,                  0.904,                0.95003,                0.48336,                0.90347,                0.89852,                0.94292,                0.50301,                 1.6422,                 3.0082,                0.96458,                 1.7415,               0.001208,               0.001208,               0.001208
                     42,                 1.1813,                 1.2987,                 1.2433,                 1.2223,                0.92548,                   0.95,                0.97181,                0.51176,                0.90804,                  0.931,                0.95445,                 0.5068,                  1.549,                 2.8925,                0.92864,                 1.7062,              0.0011882,              0.0011882,              0.0011882
                     43,                  1.156,                 1.2845,                 1.1989,                 1.2013,                0.91341,                  0.938,                0.95534,                0.46477,                0.91623,                  0.934,                0.95627,                0.49525,                 1.6849,                 2.7104,                0.98384,                 1.8258,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.1502,                 1.2958,                 1.1787,                 1.1978,                0.94014,                0.92659,                  0.947,                 0.4655,                0.91607,                  0.904,                0.93313,                 0.4832,                 1.6051,                  2.944,                 1.0022,                 1.7842,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.1317,                 1.2501,                 1.1566,                 1.1956,                0.93331,                0.93758,                0.96426,                0.49519,                0.91917,                  0.921,                 0.9468,                0.50417,                 1.4796,                 3.0509,                0.97337,                 1.6621,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.1667,                 1.3051,                 1.1815,                 1.2123,                0.94008,                  0.943,                0.96843,                0.50956,                 0.9191,                  0.919,                0.95342,                0.49597,                 1.5133,                 3.2746,                0.96428,                 1.6929,               0.001109,               0.001109,               0.001109
                     47,                 1.1402,                 1.2773,                 1.1569,                 1.2061,                 0.9548,                  0.936,                0.96242,                0.44965,                 0.9466,                  0.924,                0.95221,                0.48191,                 1.6469,                  2.881,                 1.0108,                 1.7779,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.1162,                  1.273,                 1.1199,                 1.1806,                0.96486,                0.96089,                0.98133,                0.52379,                0.95682,                0.95289,                 0.9745,                0.53198,                 1.5242,                 2.8192,                0.91683,                 1.6575,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1278,                 1.2939,                 1.1446,                 1.1841,                0.97429,                  0.957,                0.97773,                0.54273,                0.96735,                0.94817,                0.97251,                 0.5389,                 1.4988,                 2.7243,                0.87966,                 1.6429,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.1433,                 1.2795,                  1.167,                 1.2025,                0.92795,                0.91437,                0.96169,                0.50095,                 0.9244,                  0.909,                0.96064,                0.53001,                 1.5657,                 2.6223,                0.96862,                 1.7081,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.1602,                 1.2755,                  1.173,                 1.2196,                0.94807,                   0.94,                0.97241,                0.48651,                0.94303,                  0.935,                 0.9726,                0.54346,                 1.6478,                 2.8948,                0.89166,                 1.8219,                0.00101,                0.00101,                0.00101
                     52,                 1.1037,                 1.2308,                  1.098,                 1.1784,                0.94224,                  0.933,                 0.9716,                0.52753,                0.92846,                0.92142,                0.96245,                0.49426,                   1.53,                 3.1351,                0.90707,                 1.6765,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.1321,                 1.3004,                 1.1553,                 1.2055,                0.95252,                0.94294,                0.97383,                0.53786,                0.94154,                0.93412,                0.96762,                0.50413,                 1.4129,                 3.0508,                0.94126,                 1.5994,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.1049,                  1.269,                 1.0891,                 1.1697,                0.96704,                  0.949,                0.98257,                0.56529,                0.95986,                  0.937,                0.97704,                0.54002,                 1.3745,                 3.0213,                 0.8788,                  1.558,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.0927,                 1.2443,                 1.0873,                 1.1679,                0.93152,                  0.923,                0.94684,                0.42371,                0.91288,                  0.904,                0.92882,                0.47989,                 1.8185,                 2.7793,                0.99343,                 1.9749,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.1013,                 1.2372,                 1.1255,                  1.168,                0.96895,                  0.958,                0.97253,                0.50459,                 0.9604,                  0.953,                0.97455,                0.54904,                 1.5632,                  2.776,                0.87317,                 1.7553,               0.000911,               0.000911,               0.000911
                     57,                 1.1262,                 1.2647,                 1.1288,                 1.2007,                0.97164,                0.95934,                0.98253,                0.56331,                0.96207,                  0.945,                0.97865,                0.54977,                 1.4258,                 3.0091,                0.85028,                 1.5979,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.0973,                  1.252,                 1.0944,                 1.1722,                0.97152,                  0.959,                0.97878,                0.58465,                0.96136,                  0.944,                0.97186,                0.54122,                 1.3749,                 2.8534,                0.91795,                 1.5508,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.1189,                 1.2308,                 1.0657,                 1.1662,                0.98678,                0.97058,                0.98272,                0.57756,                0.97661,                0.96034,                0.97574,                0.57299,                 1.3891,                 2.7494,                0.80744,                 1.5489,              0.0008516,              0.0008516,              0.0008516
                     60,                  1.054,                 1.2174,                  1.036,                 1.1562,                 0.9525,                0.94246,                0.96202,                 0.4993,                0.92841,                  0.916,                0.94628,                0.50513,                 1.4533,                  2.771,                 1.0194,                  1.617,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.0799,                 1.2533,                 1.0551,                 1.1755,                 0.9552,                  0.957,                0.97056,                0.53548,                0.95229,                  0.951,                0.96884,                0.55632,                 1.5225,                 2.8112,                0.86973,                 1.6768,               0.000812,               0.000812,               0.000812
                     62,                 1.0812,                 1.2211,                 1.0583,                  1.163,                0.98398,                   0.96,                0.98586,                0.59138,                0.97841,                0.95165,                0.98271,                0.57734,                 1.4225,                 2.4977,                0.81395,                 1.5708,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.0498,                  1.226,                  1.024,                 1.1442,                 0.9695,                0.95349,                0.97848,                0.57975,                0.96156,                  0.944,                   0.97,                0.56465,                 1.3768,                 2.7209,                0.83601,                 1.5549,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.0721,                 1.2361,                 1.0459,                 1.1591,                0.97414,                  0.964,                0.97865,                0.56256,                0.97508,                  0.962,                0.97881,                0.57154,                 1.4975,                 2.7026,                0.82986,                 1.6917,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.0744,                 1.2064,                 1.0558,                 1.1499,                0.92292,                  0.946,                0.97198,                0.57362,                0.90341,                  0.926,                0.95683,                0.51003,                 1.3214,                  2.882,                0.95357,                 1.5227,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.0743,                 1.2228,                 1.0575,                  1.171,                0.96599,                0.96573,                0.97487,                0.53743,                0.96579,                  0.963,                0.97692,                0.57107,                 1.5091,                 2.6937,                0.86173,                 1.6465,               0.000713,               0.000713,               0.000713
                     67,                 1.0494,                 1.1985,                 1.0374,                 1.1544,                0.97299,                0.97268,                0.97862,                0.52894,                0.96687,                  0.966,                0.98028,                0.58064,                 1.5508,                 2.5709,                0.81964,                 1.7299,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.0457,                 1.2303,                 1.0115,                 1.1433,                0.96475,                  0.963,                0.97714,                0.54641,                0.96762,                  0.965,                0.98134,                 0.5738,                 1.5241,                 2.6716,                 0.8482,                 1.6815,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.0296,                 1.1896,                 0.9955,                 1.1346,                0.98388,                0.97666,                0.98384,                 0.5996,                0.98489,                0.97766,                0.98529,                0.57862,                  1.344,                 2.6868,                0.76615,                 1.5574,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.0342,                 1.1928,                0.97317,                 1.1339,                0.96559,                0.95408,                0.97617,                0.56703,                0.96331,                  0.952,                0.97738,                0.58707,                 1.4241,                 2.4809,                0.81374,                 1.5939,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.0207,                  1.183,                0.97118,                 1.1333,                0.98157,                  0.963,                0.98175,                0.58366,                0.97776,                  0.955,                 0.9834,                0.54126,                 1.3734,                 2.6112,                 0.8127,                  1.546,               0.000614,               0.000614,               0.000614
                     72,                 1.0156,                  1.205,                0.97163,                 1.1218,                0.97335,                  0.964,                0.97947,                0.58949,                0.97032,                  0.961,                0.97833,                0.57885,                 1.3328,                 2.9295,                0.81155,                 1.5292,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.0336,                 1.2051,                0.97424,                  1.133,                 0.9688,                  0.968,                0.98178,                0.55866,                0.96516,                  0.964,                0.98098,                0.56178,                 1.4582,                 2.4866,                0.83107,                 1.6354,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.0109,                 1.1708,                0.96818,                  1.118,                0.97681,                 0.9687,                0.98208,                0.59852,                0.97127,                0.94652,                0.97702,                0.57824,                 1.3414,                 2.4882,                0.82934,                 1.5161,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.0148,                 1.1784,                0.96127,                 1.1275,                0.98673,                0.96699,                0.98223,                 0.5906,                0.98271,                0.96625,                0.98381,                0.60958,                  1.408,                 2.3935,                0.75089,                 1.5814,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.0158,                 1.1807,                0.94621,                 1.1261,                0.97675,                0.96634,                0.97428,                0.54961,                0.96563,                0.95534,                0.96316,                0.57958,                 1.4554,                   2.44,                0.81318,                 1.6177,               0.000515,               0.000515,               0.000515
                     77,                 1.0278,                 1.1922,                0.97114,                 1.1345,                0.97709,                  0.973,                 0.9831,                0.61575,                0.97307,                  0.969,                0.98187,                0.61227,                  1.298,                 2.5794,                0.75663,                 1.4751,              0.0004952,              0.0004952,              0.0004952
                     78,                0.99176,                 1.1656,                0.92896,                 1.1226,                0.98784,                0.97446,                0.98436,                0.58479,                0.98554,                  0.974,                0.98557,                0.62619,                 1.4649,                 2.3864,                0.67419,                 1.6356,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.0127,                 1.1431,                0.94946,                 1.1281,                0.98356,                  0.979,                0.98552,                  0.578,                0.98117,                  0.977,                0.98562,                0.63186,                 1.4517,                 2.4065,                0.70103,                 1.6221,              0.0004556,              0.0004556,              0.0004556
                     80,                0.98243,                 1.1443,                0.95074,                 1.1259,                0.97093,                0.96875,                0.98349,                0.58589,                0.96571,                 0.9575,                0.98288,                0.60809,                 1.4155,                 2.5763,                  0.755,                 1.6046,              0.0004358,              0.0004358,              0.0004358
                     81,                0.98983,                 1.1361,                0.93155,                 1.1087,                0.94863,                  0.952,                 0.9747,                0.58515,                0.94771,                  0.944,                0.97534,                0.59515,                 1.3441,                 2.3693,                0.84796,                 1.5433,               0.000416,               0.000416,               0.000416
                     82,                0.97823,                 1.1372,                0.90625,                 1.1149,                0.98584,                 0.9744,                0.98479,                0.61248,                0.98786,                 0.9764,                0.98931,                0.61022,                 1.3369,                 2.4809,                 0.6639,                 1.5372,              0.0003962,              0.0003962,              0.0003962
                     83,                 0.9646,                 1.1343,                0.90881,                 1.0993,                0.97216,                0.97781,                0.98174,                0.58109,                0.97806,                  0.982,                0.98874,                0.62161,                 1.4142,                 2.6599,                0.69576,                 1.6106,              0.0003764,              0.0003764,              0.0003764
                     84,                0.96644,                 1.1668,                0.91886,                 1.1058,                0.97646,                  0.971,                0.98188,                0.61605,                0.97679,                  0.973,                0.98519,                 0.6373,                 1.3425,                 2.5169,                 0.6589,                 1.5576,              0.0003566,              0.0003566,              0.0003566
                     85,                0.97159,                 1.1891,                0.91339,                 1.0948,                0.98352,                  0.976,                0.98603,                 0.6272,                 0.9828,                  0.975,                0.98757,                0.62601,                    1.3,                 2.5401,                0.68009,                 1.5173,              0.0003368,              0.0003368,              0.0003368
                     86,                0.96303,                 1.1253,                0.89239,                 1.0994,                0.98927,                  0.978,                0.98296,                0.60377,                0.99248,                  0.981,                0.98787,                 0.6466,                 1.3869,                 2.3452,                0.64193,                 1.5839,               0.000317,               0.000317,               0.000317
                     87,                0.94389,                 1.0881,                0.87678,                 1.0907,                0.98669,                  0.976,                0.98648,                0.61164,                0.98791,                  0.976,                 0.9872,                0.62662,                  1.364,                  2.407,                0.67812,                 1.5601,              0.0002972,              0.0002972,              0.0002972
                     88,                0.97003,                 1.1302,                0.90281,                   1.11,                0.99057,                  0.977,                0.98679,                0.62421,                0.98854,                  0.975,                0.98741,                 0.6611,                 1.3149,                 2.2854,                0.64527,                 1.5223,              0.0002774,              0.0002774,              0.0002774
                     89,                0.93288,                 1.1338,                0.87913,                 1.0929,                0.98738,                  0.978,                0.98581,                0.63316,                0.98738,                  0.978,                0.99095,                0.65322,                 1.3315,                 2.2445,                0.59232,                 1.5378,              0.0002576,              0.0002576,              0.0002576
                     90,                0.96086,                 1.1259,                 0.9007,                 1.0987,                0.97984,                0.97218,                0.97958,                0.60463,                0.98191,                0.97703,                0.98625,                0.64122,                 1.3556,                 2.4127,                0.66682,                 1.5695,              0.0002378,              0.0002378,              0.0002378
                     91,                0.78404,                 1.0533,                0.66704,                0.98019,                0.98784,                  0.984,                0.98447,                0.62013,                   0.99,                  0.986,                0.99092,                0.64472,                 1.3269,                 2.4005,                0.59929,                 1.5489,               0.000218,               0.000218,               0.000218
                     92,                0.76167,                0.99415,                0.63265,                0.96799,                0.98624,                  0.984,                0.98442,                0.63295,                0.99025,                  0.988,                0.99222,                0.65774,                 1.2859,                 2.3148,                0.60774,                 1.5017,              0.0001982,              0.0001982,              0.0001982
                     93,                0.73168,                 1.0012,                0.60843,                0.96003,                0.98977,                  0.983,                0.98559,                0.62459,                 0.9917,                  0.985,                0.99174,                0.66646,                 1.3332,                 2.2004,                0.59915,                 1.5343,              0.0001784,              0.0001784,              0.0001784
                     94,                0.73739,                0.97982,                0.60165,                0.95878,                0.98292,                0.97808,                0.98753,                0.64288,                0.97989,                0.97432,                0.98869,                0.64191,                 1.2674,                 2.3576,                0.63805,                 1.4812,              0.0001586,              0.0001586,              0.0001586
                     95,                0.73444,                0.96826,                0.59009,                0.96362,                0.98988,                0.97772,                0.98854,                0.64581,                0.98886,                0.97672,                 0.9904,                0.65048,                 1.2721,                 2.2914,                 0.5908,                 1.4796,              0.0001388,              0.0001388,              0.0001388
                     96,                0.71579,                0.97621,                0.58022,                0.96002,                0.99174,                  0.977,                0.98968,                0.63845,                0.99174,                  0.977,                0.99216,                0.67313,                 1.3226,                 2.2079,                0.55877,                 1.5069,               0.000119,               0.000119,               0.000119
                     97,                0.72049,                0.98061,                0.57731,                 0.9548,                0.99165,                  0.981,                0.98947,                0.64717,                0.99076,                  0.981,                0.99242,                0.67345,                 1.2869,                 2.2097,                0.57027,                 1.4908,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.70328,                0.95797,                0.55183,                0.94783,                 0.9921,                  0.982,                0.98951,                0.65355,                0.99091,                0.98082,                0.99184,                0.67197,                  1.264,                 2.2015,                 0.5733,                 1.4746,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.71176,                0.92458,                0.55276,                0.95641,                0.98991,                0.98106,                0.99141,                0.65461,                0.98984,                  0.981,                0.99255,                0.67016,                 1.2795,                 2.1926,                0.55067,                 1.4938,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.69604,                0.95034,                0.55162,                0.94486,                0.99157,                  0.982,                0.98954,                0.64454,                0.99157,                  0.982,                0.99211,                0.67742,                 1.3067,                 2.1454,                 0.5526,                 1.5088,               3.98e-05,               3.98e-05,               3.98e-05
